time,open,high,low,close,volume
2018-07-16 00:00:00-04:00,191.52,192.65,190.415,190.92,11046180
2018-07-17 00:00:00-04:00,189.75,191.87,189.2,191.47,11045518
2018-07-18 00:00:00-04:00,191.78,191.8,189.93,190.4,10596028
2018-07-19 00:00:00-04:00,189.7,192.55,189.69,191.97,14036840
2018-07-20 00:00:00-04:00,191.76,192.43,190.17,191.67,13337496
2018-07-23 00:00:00-04:00,190.68,191.96,189.56,191.6,10880167
2018-07-24 00:00:00-04:00,192.45,193.6601,192.05,192.99,13299653
2018-07-25 00:00:00-04:00,193.0602,194.85,192.43,194.82,12525375
2018-07-26 00:00:00-04:00,194.61,195.96,193.61,194.23,14241029
2018-07-27 00:00:00-04:00,194.99,195.19,190.1,190.98,18520705
2018-07-30 00:00:00-04:00,191.9,192.2,189.07,189.94,15726885
2018-07-31 00:00:00-04:00,190.34,192.14,189.34,190.58,23827866
2018-08-01 00:00:00-04:00,199.13,201.76,197.31,201.62,55058201
2018-08-02 00:00:00-04:00,200.58,208.38,200.35,207.38,52607314
2018-08-03 00:00:00-04:00,207.03,208.74,205.4803,207.98,26246694
2018-08-06 00:00:00-04:00,208.0,209.25,207.07,209.06,20174048
2018-08-07 00:00:00-04:00,209.32,209.5,206.76,207.11,20857548
2018-08-08 00:00:00-04:00,206.09,207.81,204.52,207.25,16545228
2018-08-09 00:00:00-04:00,207.28,209.78,207.2,208.89,18767039
2018-08-10 00:00:00-04:00,207.36,209.1,206.67,207.55,18212953
2018-08-13 00:00:00-04:00,207.7,210.952,207.7,208.86,21242149
2018-08-14 00:00:00-04:00,210.155,210.56,208.26,209.76,14731443
2018-08-15 00:00:00-04:00,209.22,210.74,208.33,210.3,22393387
2018-08-16 00:00:00-04:00,211.75,213.8121,211.47,213.48,21207805
2018-08-17 00:00:00-04:00,213.44,217.95,213.16,217.61,28900675
2018-08-20 00:00:00-04:00,218.1,219.18,215.11,215.45,23264202
2018-08-21 00:00:00-04:00,216.8,217.19,214.025,215.06,20519450
2018-08-22 00:00:00-04:00,214.1,216.36,213.84,215.06,14190013
2018-08-23 00:00:00-04:00,214.65,217.05,214.6,215.58,14354885
2018-08-24 00:00:00-04:00,216.6,216.9,215.11,216.14,13508061
2018-08-27 00:00:00-04:00,217.15,218.74,216.33,217.99,15634971
2018-08-28 00:00:00-04:00,219.01,220.54,218.92,219.71,18414478
2018-08-29 00:00:00-04:00,220.15,223.49,219.41,222.98,21467701
2018-08-30 00:00:00-04:00,223.25,228.26,222.4,225.07,40292721
2018-08-31 00:00:00-04:00,226.51,228.87,226.21,227.51,30059736
2018-09-04 00:00:00-04:00,228.41,229.18,226.63,228.36,20702933
2018-09-05 00:00:00-04:00,228.99,229.67,225.1,226.87,25898450
2018-09-06 00:00:00-04:00,226.23,227.35,221.3,223.12,27250729
2018-09-07 00:00:00-04:00,221.85,225.37,220.71,221.42,29596507
2018-09-10 00:00:00-04:00,220.96,221.85,216.47,218.3402,29370268
2018-09-11 00:00:00-04:00,218.01,224.299,216.56,223.86,27700011
2018-09-12 00:00:00-04:00,224.94,225.0,219.84,221.06,39249350
2018-09-13 00:00:00-04:00,223.52,228.35,222.57,226.4,31575373
2018-09-14 00:00:00-04:00,225.75,226.84,222.522,223.64,23562371
2018-09-17 00:00:00-04:00,222.15,222.95,217.27,217.89,28375627
2018-09-18 00:00:00-04:00,217.79,221.85,217.12,218.24,24147467
2018-09-19 00:00:00-04:00,218.5,219.62,215.3,218.34,20793048
2018-09-20 00:00:00-04:00,220.32,222.28,219.15,220.04,19407352
2018-09-21 00:00:00-04:00,220.57,221.36,217.29,217.655,35567117
2018-09-24 00:00:00-04:00,216.82,221.26,216.63,220.79,19526076
2018-09-25 00:00:00-04:00,219.75,222.82,219.7,222.19,15917628
2018-09-26 00:00:00-04:00,221.0,223.75,219.76,220.51,17135872
2018-09-27 00:00:00-04:00,223.79,226.44,223.54,225.09,21761696
2018-09-28 00:00:00-04:00,224.79,225.84,224.02,225.76,15106196
2018-10-01 00:00:00-04:00,227.95,229.42,226.35,227.27,16337487
2018-10-02 00:00:00-04:00,227.25,230.0,226.63,229.29,18374731
2018-10-03 00:00:00-04:00,230.05,233.47,229.78,232.1,21649962
2018-10-04 00:00:00-04:00,230.78,232.35,226.73,227.99,23764631
2018-10-05 00:00:00-04:00,227.96,228.41,220.58,224.26,25806520
2018-10-08 00:00:00-04:00,222.21,224.8,220.2,223.76,21084112
2018-10-09 00:00:00-04:00,223.63,227.27,222.2462,226.87,19672102
2018-10-10 00:00:00-04:00,225.46,226.35,216.05,216.39,29815295
2018-10-11 00:00:00-04:00,214.52,219.5,212.32,214.45,38787008
2018-10-12 00:00:00-04:00,220.42,222.88,216.84,222.11,28354162
2018-10-15 00:00:00-04:00,221.16,221.83,217.27,217.28,22403259
2018-10-16 00:00:00-04:00,218.93,222.99,216.7627,222.13,21865043
2018-10-17 00:00:00-04:00,222.3,222.64,219.34,221.2,16169647
2018-10-18 00:00:00-04:00,217.86,219.74,213.0,216.12,23483746
2018-10-19 00:00:00-04:00,219.16,221.26,217.43,219.3,23788682
2018-10-22 00:00:00-04:00,219.79,223.36,218.94,220.59,23781840
2018-10-23 00:00:00-04:00,215.83,223.25,214.7,222.9,36787089
2018-10-24 00:00:00-04:00,222.6,224.23,214.54,215.06,36197804
2018-10-25 00:00:00-04:00,217.71,222.44,216.75,219.85,22758164
2018-10-26 00:00:00-04:00,215.9,220.19,212.67,216.03,41258595
2018-10-29 00:00:00-04:00,219.255,219.69,206.09,212.55,36069395
2018-10-30 00:00:00-04:00,211.15,215.18,209.27,213.33,29704603
2018-10-31 00:00:00-04:00,216.88,220.45,216.62,218.75,31900983
2018-11-01 00:00:00-04:00,219.07,222.36,216.81,222.05,40261246
2018-11-02 00:00:00-04:00,209.55,213.89,205.43,206.14,82917876
2018-11-05 00:00:00-05:00,204.3,204.39,198.17,201.59,51670747
2018-11-06 00:00:00-05:00,201.92,204.72,201.69,203.78,27934956
2018-11-07 00:00:00-05:00,205.89,210.01,204.13,209.91,26705827
2018-11-08 00:00:00-05:00,209.94,210.12,206.75,208.49,19216333
2018-11-09 00:00:00-05:00,205.55,206.01,202.25,204.47,23852926
2018-11-12 00:00:00-05:00,198.9,199.85,193.79,194.2,40614690
2018-11-13 00:00:00-05:00,191.63,197.18,191.4501,192.23,35553485
2018-11-14 00:00:00-05:00,193.9,194.48,185.93,186.76,57202350
2018-11-15 00:00:00-05:00,188.39,193.99,186.9,191.5,42306727
2018-11-16 00:00:00-05:00,190.5,194.9695,189.46,193.58,34044307
2018-11-19 00:00:00-05:00,190.0,190.7,184.99,185.85,37092706
2018-11-20 00:00:00-05:00,178.37,181.47,175.51,177.01,63109179
2018-11-21 00:00:00-05:00,179.73,180.27,176.55,176.82,27395649
2018-11-23 00:00:00-05:00,174.94,176.595,172.1,172.25,21939557
2018-11-26 00:00:00-05:00,174.24,174.95,170.26,174.58,40367186
2018-11-27 00:00:00-05:00,171.51,174.77,170.88,174.245,37132335
2018-11-28 00:00:00-05:00,176.73,181.29,174.93,180.96,42264101
2018-11-29 00:00:00-05:00,182.66,182.8,177.7,179.55,38797596
2018-11-30 00:00:00-05:00,180.29,180.33,177.03,178.6,28559844
2018-12-03 00:00:00-05:00,184.46,184.94,181.21,184.93,35606774
2018-12-04 00:00:00-05:00,180.95,182.3899,176.27,176.67,35659368
2018-12-06 00:00:00-05:00,171.76,174.78,170.42,174.77,38911135
2018-12-07 00:00:00-05:00,173.49,174.49,168.3,168.38,37358874
2018-12-10 00:00:00-05:00,165.0,170.09,163.33,169.61,57206552
2018-12-11 00:00:00-05:00,171.66,171.79,167.0,168.67,41305424
2018-12-12 00:00:00-05:00,170.4,171.92,169.02,169.04,30803351
2018-12-13 00:00:00-05:00,170.49,172.57,169.22,170.82,29424166
2018-12-14 00:00:00-05:00,169.0,169.08,165.28,165.4,36692953
2018-12-17 00:00:00-05:00,165.45,168.35,162.73,163.97,37985427
2018-12-18 00:00:00-05:00,165.38,167.53,164.39,165.87,29845988
2018-12-19 00:00:00-05:00,166.0,167.45,158.7,160.76,41382586
2018-12-20 00:00:00-05:00,160.4,162.11,155.3,156.84,58947341
2018-12-21 00:00:00-05:00,156.86,158.16,149.63,150.85,72723677
2018-12-24 00:00:00-05:00,148.15,151.55,146.44,146.62,34312501
2018-12-26 00:00:00-05:00,148.3,157.22,146.72,157.18,52488787
2018-12-27 00:00:00-05:00,155.84,156.77,150.07,156.12,46950454
2018-12-28 00:00:00-05:00,157.47,158.52,154.55,156.07,37588889
2018-12-31 00:00:00-05:00,158.53,159.36,156.51,156.7,29014557
2019-01-02 00:00:00-05:00,154.89,158.85,154.23,157.5225,27803621
2019-01-03 00:00:00-05:00,143.98,145.72,142.0,142.29,82418448
2019-01-04 00:00:00-05:00,144.53,148.5499,143.8,148.12,51267225
2019-01-07 00:00:00-05:00,148.7,148.83,145.9,147.91,49982480
2019-01-08 00:00:00-05:00,149.56,151.82,148.52,150.63,36592406
2019-01-09 00:00:00-05:00,151.29,154.53,149.63,153.37,40827842
2019-01-10 00:00:00-05:00,152.5,153.97,150.86,153.55,32553301
2019-01-11 00:00:00-05:00,152.88,153.7,151.51,152.0534,22850904
2019-01-14 00:00:00-05:00,150.85,151.27,149.22,149.76,26038136
2019-01-15 00:00:00-05:00,150.27,153.39,150.05,152.95,25862287
2019-01-16 00:00:00-05:00,153.08,155.88,153.0,154.91,27032885
2019-01-17 00:00:00-05:00,154.2,157.66,153.26,155.53,26717099
2019-01-18 00:00:00-05:00,157.5,157.88,155.9806,156.57,30450605
2019-01-22 00:00:00-05:00,156.41,156.73,152.62,152.93,24086204
2019-01-23 00:00:00-05:00,154.15,155.14,151.7,153.6799,20246607
2019-01-24 00:00:00-05:00,154.11,154.48,151.74,152.63,20669415
2019-01-25 00:00:00-05:00,155.48,158.13,154.32,157.5,29575048
2019-01-28 00:00:00-05:00,155.79,156.28,153.66,156.0878,22270959
2019-01-29 00:00:00-05:00,156.25,158.13,154.11,154.5,30723484
2019-01-30 00:00:00-05:00,163.25,166.15,160.23,165.49,49026033
2019-01-31 00:00:00-05:00,166.11,169.0,164.56,166.6249,31699885
2019-02-01 00:00:00-05:00,166.96,168.98,165.93,166.62,25342728
2019-02-04 00:00:00-05:00,167.41,171.655,167.28,170.99,26912592
2019-02-05 00:00:00-05:00,172.86,175.08,172.3501,174.01,31860037
2019-02-06 00:00:00-05:00,174.65,175.57,172.8531,174.1699,25696142
2019-02-07 00:00:00-05:00,172.4,173.94,170.34,170.64,28233078
2019-02-08 00:00:00-05:00,168.99,170.66,168.42,170.04,20428524
2019-02-11 00:00:00-05:00,171.05,171.21,169.25,169.43,17954651
2019-02-12 00:00:00-05:00,170.1,171.0,169.7,170.7384,18989903
2019-02-13 00:00:00-05:00,171.39,172.48,169.92,169.98,19353125
2019-02-14 00:00:00-05:00,169.71,171.2615,169.38,170.98,18263570
2019-02-15 00:00:00-05:00,171.25,171.7,169.75,170.25,22555013
2019-02-19 00:00:00-05:00,169.71,171.44,169.49,170.8499,16672024
2019-02-20 00:00:00-05:00,171.19,173.32,170.99,172.09,22439817
2019-02-21 00:00:00-05:00,171.8,172.37,170.3,171.14,15647117
2019-02-22 00:00:00-05:00,171.58,173.0,171.38,172.97,15245361
2019-02-25 00:00:00-05:00,174.16,175.87,173.95,174.26,19540227
2019-02-26 00:00:00-05:00,173.71,175.3,173.1732,174.35,14716104
2019-02-27 00:00:00-05:00,173.26,175.0,172.73,174.88,22914417
2019-02-28 00:00:00-05:00,174.32,174.91,172.92,173.2,19815729
2019-03-01 00:00:00-05:00,174.28,175.15,172.89,174.97,20830861
2019-03-04 00:00:00-05:00,175.69,177.75,173.97,175.86,24195978
2019-03-05 00:00:00-05:00,175.94,176.0,174.54,175.51,15413946
2019-03-06 00:00:00-05:00,174.67,175.49,173.94,174.51,17535168
2019-03-07 00:00:00-05:00,174.02,174.44,172.02,172.47,20110131
2019-03-08 00:00:00-05:00,170.32,173.07,169.5,172.92,19475688
2019-03-11 00:00:00-04:00,175.49,179.12,175.35,178.98,26225966
2019-03-12 00:00:00-04:00,180.0,182.67,179.37,180.94,27277399
2019-03-13 00:00:00-04:00,182.25,183.3,180.92,181.72,23960992
2019-03-14 00:00:00-04:00,183.9,184.1,182.56,183.73,19457731
2019-03-15 00:00:00-04:00,184.66,187.33,184.66,186.21,21750706
2019-03-18 00:00:00-04:00,185.8,188.39,185.79,188.03,22563772
2019-03-19 00:00:00-04:00,188.35,188.99,185.92,186.54,26863005
2019-03-20 00:00:00-04:00,186.23,189.49,184.73,188.17,26974003
2019-03-21 00:00:00-04:00,190.02,196.33,189.81,195.05,42720798
2019-03-22 00:00:00-04:00,195.34,197.69,190.78,191.06,38334323
2019-03-25 00:00:00-04:00,191.55,191.98,186.6,188.77,40742481
2019-03-26 00:00:00-04:00,191.64,192.88,184.58,186.79,43454017
2019-03-27 00:00:00-04:00,188.75,189.76,186.55,188.47,26586290
2019-03-28 00:00:00-04:00,188.95,189.559,187.53,188.71,19309376
2019-03-29 00:00:00-04:00,189.99,190.08,188.54,189.94,18489986
2019-04-01 00:00:00-04:00,191.64,191.68,188.38,191.24,12098014
2019-04-02 00:00:00-04:00,191.09,194.46,191.05,194.04,19797454
2019-04-03 00:00:00-04:00,193.25,196.5,193.15,195.35,19793141
2019-04-04 00:00:00-04:00,194.79,196.37,193.14,195.72,17091108
2019-04-05 00:00:00-04:00,196.45,197.1,195.93,196.97,15842943
2019-04-08 00:00:00-04:00,196.42,200.23,196.34,200.08,23231403
2019-04-09 00:00:00-04:00,200.32,202.85,199.23,199.5,32840959
2019-04-10 00:00:00-04:00,198.68,200.74,198.18,200.66,19861942
2019-04-11 00:00:00-04:00,200.85,201.0,198.4431,198.95,17931789
2019-04-12 00:00:00-04:00,199.2,200.14,196.21,198.88,24667735
2019-04-15 00:00:00-04:00,198.58,199.85,198.01,199.23,14551176
2019-04-16 00:00:00-04:00,199.46,201.37,198.56,199.25,24002891
2019-04-17 00:00:00-04:00,199.54,203.38,198.61,203.12,27366117
2019-04-18 00:00:00-04:00,203.12,204.15,202.52,203.86,21928367
2019-04-22 00:00:00-04:00,202.83,204.94,202.34,204.64,13720923
2019-04-23 00:00:00-04:00,204.43,207.75,203.9,207.51,19401417
2019-04-24 00:00:00-04:00,207.36,208.48,207.05,207.18,14914939
2019-04-25 00:00:00-04:00,206.83,207.76,205.12,205.24,15908807
2019-04-26 00:00:00-04:00,204.9,205.0,202.12,204.29,16315669
2019-04-29 00:00:00-04:00,204.4,205.97,203.86,204.61,19641066
2019-04-30 00:00:00-04:00,203.06,203.4,199.11,200.57,35362106
2019-05-01 00:00:00-04:00,209.88,215.31,209.23,210.52,57751414
2019-05-02 00:00:00-04:00,209.84,212.65,208.13,209.17,29014844
2019-05-03 00:00:00-04:00,210.74,211.84,210.23,211.78,17987793
2019-05-06 00:00:00-04:00,204.29,208.84,203.5,208.6,28949691
2019-05-07 00:00:00-04:00,205.88,207.4175,200.825,202.86,34328425
2019-05-08 00:00:00-04:00,201.9,205.34,201.75,202.9,22729670
2019-05-09 00:00:00-04:00,200.4,201.68,196.66,200.72,32427147
2019-05-10 00:00:00-04:00,197.419,198.85,192.77,197.3,36118438
2019-05-13 00:00:00-04:00,187.71,189.48,182.85,185.72,50491792
2019-05-14 00:00:00-04:00,186.41,189.7,185.41,188.65,31498214
2019-05-15 00:00:00-04:00,186.27,191.75,186.02,190.92,23655393
2019-05-16 00:00:00-04:00,189.91,192.4689,188.84,190.14,28660083
2019-05-17 00:00:00-04:00,186.93,190.9,186.76,188.98,29246990
2019-05-20 00:00:00-04:00,183.52,184.349,180.2839,183.09,33285709
2019-05-21 00:00:00-04:00,185.22,188.0,184.7,186.59,23901501
2019-05-22 00:00:00-04:00,184.66,185.71,182.55,182.79,26540561
2019-05-23 00:00:00-04:00,179.8,180.54,177.81,179.67,31272923
2019-05-24 00:00:00-04:00,180.2,182.14,178.62,179.06,21514327
2019-05-28 00:00:00-04:00,178.9,180.59,177.91,178.17,22515281
2019-05-29 00:00:00-04:00,176.42,179.35,176.0,177.35,26177083
2019-05-30 00:00:00-04:00,177.95,179.23,176.67,178.25,19579368
2019-05-31 00:00:00-04:00,176.22,177.985,174.99,175.0,22909538
2019-06-03 00:00:00-04:00,175.6,177.92,170.27,173.28,36721281
2019-06-04 00:00:00-04:00,175.44,179.83,174.52,179.67,27174311
2019-06-05 00:00:00-04:00,184.28,184.99,181.14,182.541,26260553
2019-06-06 00:00:00-04:00,183.08,185.47,182.1489,185.23,18504740
2019-06-07 00:00:00-04:00,186.51,191.92,185.77,190.14,26413228
2019-06-10 00:00:00-04:00,191.81,195.37,191.62,192.52,23763115
2019-06-11 00:00:00-04:00,194.82,196.0,193.6,194.81,22631965
2019-06-12 00:00:00-04:00,193.95,195.97,193.385,194.19,16299683
2019-06-13 00:00:00-04:00,194.7,196.79,193.6,194.74,35633462
2019-06-14 00:00:00-04:00,191.545,193.5863,190.3,192.745,31598181
2019-06-17 00:00:00-04:00,192.9,194.96,192.17,193.95,12831457
2019-06-18 00:00:00-04:00,196.0,200.29,195.21,198.5,23433567
2019-06-19 00:00:00-04:00,199.68,199.88,197.31,197.86,17581620
2019-06-20 00:00:00-04:00,200.37,200.61,198.03,199.3794,18470638
2019-06-21 00:00:00-04:00,198.8,200.85,198.15,198.8,30026975
2019-06-24 00:00:00-04:00,198.54,200.16,198.17,198.55,14762379
2019-06-25 00:00:00-04:00,198.43,199.26,195.29,195.57,18361798
2019-06-26 00:00:00-04:00,197.83,200.99,197.35,199.8,22499633
2019-06-27 00:00:00-04:00,200.29,201.57,199.57,199.73,15460769
2019-06-28 00:00:00-04:00,199.24,199.4,197.05,197.92,18773228
2019-07-01 00:00:00-04:00,203.17,204.49,200.65,201.68,24084814
2019-07-02 00:00:00-04:00,201.41,203.1323,201.36,202.71,15693876
2019-07-03 00:00:00-04:00,203.27,204.44,202.6901,204.41,9285267
2019-07-05 00:00:00-04:00,203.35,205.08,202.9,204.25,14933941
2019-07-08 00:00:00-04:00,200.81,201.4,198.41,200.01,21987224
2019-07-09 00:00:00-04:00,199.2,201.51,198.81,201.22,17767726
2019-07-10 00:00:00-04:00,201.91,203.73,201.56,203.21,15615143
2019-07-11 00:00:00-04:00,203.31,204.39,201.72,201.74,16021915
2019-07-12 00:00:00-04:00,202.45,204.0,202.2,203.24,15272214
2019-07-15 00:00:00-04:00,204.09,205.87,204.0,205.2,14419116
2019-07-16 00:00:00-04:00,204.59,206.11,203.5,204.49,14501634
2019-07-17 00:00:00-04:00,204.05,205.0915,203.27,203.28,11652445
2019-07-18 00:00:00-04:00,204.0,205.88,203.7,205.66,15375748
2019-07-19 00:00:00-04:00,205.79,206.5,202.36,202.57,18834365
2019-07-22 00:00:00-04:00,203.65,207.23,203.61,207.22,18906200
2019-07-23 00:00:00-04:00,208.46,208.91,207.29,208.825,16418505
2019-07-24 00:00:00-04:00,207.67,209.15,207.17,208.67,13012280
2019-07-25 00:00:00-04:00,208.89,209.24,206.73,207.05,11866283
2019-07-26 00:00:00-04:00,207.48,209.73,207.14,207.75,15409845
2019-07-29 00:00:00-04:00,208.46,210.64,208.44,209.67,18828351
2019-07-30 00:00:00-04:00,208.76,210.16,207.31,208.884,24482953
2019-07-31 00:00:00-04:00,216.42,221.37,211.3,212.78,62976187
2019-08-01 00:00:00-04:00,213.9,218.03,206.7435,208.4595,51518842
2019-08-02 00:00:00-04:00,205.53,206.19,201.7,204.09,30361920
2019-08-05 00:00:00-04:00,197.99,198.649,192.58,193.22,44910342
2019-08-06 00:00:00-04:00,196.31,198.067,194.04,196.98,31922123
2019-08-07 00:00:00-04:00,195.41,199.56,193.82,199.14,29096670
2019-08-08 00:00:00-04:00,200.22,203.53,199.39,203.45,23184966
2019-08-09 00:00:00-04:00,202.3093,202.76,199.3,200.93,20564640
2019-08-12 00:00:00-04:00,199.62,202.0516,199.15,200.5,19539038
2019-08-13 00:00:00-04:00,201.05,212.14,200.83,208.98,43076897
2019-08-14 00:00:00-04:00,203.16,206.44,202.5869,202.75,30918861
2019-08-15 00:00:00-04:00,203.46,205.14,199.67,201.74,24575334
2019-08-16 00:00:00-04:00,204.28,207.16,203.84,206.44,25086579
2019-08-19 00:00:00-04:00,210.62,212.7307,210.025,210.34,21547293
2019-08-20 00:00:00-04:00,210.88,213.35,210.32,210.35,21011089
2019-08-21 00:00:00-04:00,212.99,213.65,211.6032,212.65,18800282
2019-08-22 00:00:00-04:00,213.19,214.435,210.75,212.45,19267504
2019-08-23 00:00:00-04:00,209.43,212.051,201.0,202.63,40593444
2019-08-26 00:00:00-04:00,205.86,207.19,205.0573,206.6,22978406
2019-08-27 00:00:00-04:00,207.81,208.55,203.53,204.14,19309254
2019-08-28 00:00:00-04:00,204.1,205.72,203.32,205.52,14081649
2019-08-29 00:00:00-04:00,208.5,209.32,206.655,209.1,18354476
2019-08-30 00:00:00-04:00,210.16,210.45,207.2,208.74,16839712
2019-09-03 00:00:00-04:00,206.43,206.98,204.22,205.695,17928464
2019-09-04 00:00:00-04:00,208.39,209.48,207.32,209.25,16915267
2019-09-05 00:00:00-04:00,212.0,213.97,211.51,213.27,20371927
2019-09-06 00:00:00-04:00,214.05,214.42,212.51,213.27,17147590
2019-09-09 00:00:00-04:00,214.84,216.44,211.07,214.15,23194004
2019-09-10 00:00:00-04:00,213.86,216.78,211.71,216.77,27664503
2019-09-11 00:00:00-04:00,218.07,223.64,217.73,223.587,39572875
2019-09-12 00:00:00-04:00,224.8,226.42,222.86,223.09,26816046
2019-09-13 00:00:00-04:00,220.0,220.79,217.02,218.8,35658287
2019-09-16 00:00:00-04:00,217.73,220.13,217.56,219.9,18614200
2019-09-17 00:00:00-04:00,219.96,220.82,219.12,220.65,15755170
2019-09-18 00:00:00-04:00,221.06,222.85,219.44,222.77,22597641
2019-09-19 00:00:00-04:00,222.01,223.76,220.37,220.95,19560095
2019-09-20 00:00:00-04:00,221.38,222.56,217.473,217.69,36711725
2019-09-23 00:00:00-04:00,218.95,219.84,217.65,218.68,16353130
2019-09-24 00:00:00-04:00,221.03,222.49,217.19,217.68,27025966
2019-09-25 00:00:00-04:00,218.55,221.5,217.1402,220.99,18945127
2019-09-26 00:00:00-04:00,220.0,220.94,218.83,219.89,16151246
2019-09-27 00:00:00-04:00,220.54,220.96,217.2814,218.85,22606388
2019-09-30 00:00:00-04:00,220.9,224.58,220.79,223.98,22189704
2019-10-01 00:00:00-04:00,225.07,228.22,224.2,224.58,32017308
2019-10-02 00:00:00-04:00,223.06,223.35,217.93,218.96,31067943
2019-10-03 00:00:00-04:00,218.43,220.96,215.132,220.81,25267290
2019-10-04 00:00:00-04:00,225.64,227.49,223.89,227.01,61420683
2019-10-07 00:00:00-04:00,226.27,229.93,225.84,227.06,56249522
2019-10-08 00:00:00-04:00,225.82,228.06,224.33,224.39,49356153
2019-10-09 00:00:00-04:00,227.03,227.79,225.64,227.0,33424472
2019-10-10 00:00:00-04:00,227.93,230.44,227.3,230.09,51957764
